condition,trial,rank,n_check,n_hit,CRO,HRO,CHR,block,outcome,group
12to12,inconsistent03,7,20,2,0.99999968,0.1,0.51961742,3,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",A
12to12,inconsistent01,5,3,3,0.06163004,0.99999692,0.20679871,1,"[1, 1, 1]",B
12to12,consistent05,219,14,7,0.52497059,0.5,0.51738118,2,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]",C
12to12,inconsistent02,6,19,0,0.9013581,3.84E-07,0.4647894,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",D
12to12,consistent02,216,15,9,0.57008877,0.6,0.5807389,4,"[1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]",E
12to12,consistent08,222,13,6,0.48400975,0.46153846,0.47787627,1,"[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]",F
12to12,inconsistent05,1,20,0,0.99999968,3.84E-07,0.48208489,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",G
12to12,consistent03,217,12,5,0.44568944,0.41666667,0.43842873,3,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]",H
12to12,consistent09,223,17,12,0.68415322,0.70588264,0.69542161,2,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",I
12to12,inconsistent09,3,2,2,0.00016447,0.99999692,0.14950368,2,"[1, 1]",J
12to12,inconsistent12,18,7,7,0.26183415,0.99999923,0.38520533,3,"[1, 1, 1, 1, 1, 1, 1]",K
12to12,consistent01,215,15,8,0.57008877,0.53333333,0.5574064,3,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1]",L
12to12,consistent11,225,19,17,0.9013581,0.89473684,0.89556812,1,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",M
12to12,inconsistent10,4,20,1,0.99999968,0.05,0.50091325,1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",N
12to12,consistent07,221,7,2,0.26183415,0.28571419,0.26677075,2,"[1, 1, 0, 0, 0, 0, 0]",O
12to12,inconsistent11,17,19,3,0.9013581,0.15789474,0.52222774,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",P
12to12,inconsistent08,20,20,6,0.99999968,0.29999954,0.5959678,1,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",Q
12to12,consistent12,226,9,3,0.33692012,0.33333333,0.33615501,1,"[0, 0, 1, 1, 0, 0, 0, 0, 1]",R
12to12,inconsistent04,8,4,4,0.12413923,0.99999846,0.25667356,4,"[1, 1, 1, 1]",S
12to12,inconsistent07,19,18,1,0.76726091,0.05555556,0.46671329,2,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",T
12to12,consistent06,220,5,1,0.17576975,0.2000001,0.18133014,4,"[0, 0, 0, 1, 0]",U
12to12,inconsistent06,2,1,1,1.87E-05,0.99999385,0.08089238,3,[1],V
12to12,consistent04,218,10,4,0.37292977,0.4,0.37886694,4,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 0]",W
12to12,consistent10,224,18,14,0.76726091,0.77777777,0.77419863,3,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1]",X
16to8,inconsistent03,7,20,2,0.99999968,0.1,0.51961742,3,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",A
16to8,inconsistent01,5,3,3,0.06163004,0.99999692,0.20679871,1,"[1, 1, 1]",B
16to8,consistent07,219,14,7,0.52497059,0.5,0.51738118,4,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]",C
16to8,inconsistent02,6,19,0,0.9013581,3.84E-07,0.4647894,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",D
16to8,consistent04,216,15,9,0.57008877,0.6,0.5807389,4,"[1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]",E
16to8,consistent10,222,13,6,0.48400975,0.46153846,0.47787627,2,"[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]",F
16to8,inconsistent05,1,20,0,0.99999968,3.84E-07,0.48208489,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",G
16to8,consistent05,217,12,5,0.44568944,0.41666667,0.43842873,2,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]",H
16to8,consistent11,223,17,12,0.68415322,0.70588264,0.69542161,1,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",I
16to8,consistent01,213,18,13,0.76726091,0.72222224,0.73942853,3,"[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0]",J
16to8,consistent16,228,2,0,0.00016447,3.08E-06,4.32E-07,4,"[0, 0]",K
16to8,consistent03,215,15,8,0.57008877,0.53333333,0.5574064,3,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1]",L
16to8,consistent13,225,19,17,0.9013581,0.89473684,0.89556812,2,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",M
16to8,consistent02,214,17,11,0.68415322,0.64705882,0.66602953,3,"[1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]",N
16to8,consistent09,221,7,2,0.26183415,0.28571419,0.26677075,1,"[1, 1, 0, 0, 0, 0, 0]",O
16to8,consistent15,227,16,10,0.62172298,0.625,0.6230843,3,"[1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0]",P
16to8,inconsistent08,20,20,6,0.99999968,0.29999954,0.5959678,1,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",Q
16to8,consistent14,226,9,3,0.33692012,0.33333333,0.33615501,4,"[0, 0, 1, 1, 0, 0, 0, 0, 1]",R
16to8,inconsistent04,8,4,4,0.12413923,0.99999846,0.25667356,4,"[1, 1, 1, 1]",S
16to8,inconsistent07,19,18,1,0.76726091,0.05555556,0.46671329,2,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",T
16to8,consistent08,220,5,1,0.17576975,0.2000001,0.18133014,1,"[0, 0, 0, 1, 0]",U
16to8,inconsistent06,2,1,1,1.87E-05,0.99999385,0.08089238,3,[1],V
16to8,consistent06,218,10,4,0.37292977,0.4,0.37886694,2,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 0]",W
16to8,consistent12,224,18,14,0.76726091,0.77777777,0.77419863,1,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1]",X
20to4,inconsistent03,7,20,2,0.99999968,0.1,0.51961742,3,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",A
20to4,inconsistent01,5,3,3,0.06163004,0.99999692,0.20679871,1,"[1, 1, 1]",B
20to4,consistent09,219,14,7,0.52497059,0.5,0.51738118,1,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]",C
20to4,inconsistent02,6,19,0,0.9013581,3.84E-07,0.4647894,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",D
20to4,consistent06,216,15,9,0.57008877,0.6,0.5807389,1,"[1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0]",E
20to4,consistent12,222,13,6,0.48400975,0.46153846,0.47787627,3,"[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]",F
20to4,consistent01,211,11,5,0.40888968,0.45454546,0.41952218,1,"[1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]",G
20to4,consistent07,217,12,5,0.44568944,0.41666667,0.43842873,3,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]",H
20to4,consistent13,223,17,12,0.68415322,0.70588264,0.69542161,4,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",I
20to4,consistent03,213,18,13,0.76726091,0.72222224,0.73942853,4,"[1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0]",J
20to4,consistent18,228,2,0,0.00016447,3.08E-06,4.32E-07,4,"[0, 0]",K
20to4,consistent05,215,15,8,0.57008877,0.53333333,0.5574064,3,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1]",L
20to4,consistent15,225,19,17,0.9013581,0.89473684,0.89556812,2,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]",M
20to4,consistent04,214,17,11,0.68415322,0.64705882,0.66602953,2,"[1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0]",N
20to4,consistent11,221,7,2,0.26183415,0.28571419,0.26677075,1,"[1, 1, 0, 0, 0, 0, 0]",O
20to4,consistent17,227,16,10,0.62172298,0.625,0.6230843,3,"[1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0]",P
20to4,consistent20,230,20,20,0.99999968,0.99999962,0.9999981,4,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",Q
20to4,consistent16,226,9,3,0.33692012,0.33333333,0.33615501,1,"[0, 0, 1, 1, 0, 0, 0, 0, 1]",R
20to4,inconsistent04,8,4,4,0.12413923,0.99999846,0.25667356,4,"[1, 1, 1, 1]",S
20to4,consistent19,229,1,0,1.87E-05,6.15E-06,3.89E-07,2,[0],T
20to4,consistent10,220,5,1,0.17576975,0.2000001,0.18133014,2,"[0, 0, 0, 1, 0]",U
20to4,consistent02,212,11,4,0.40888968,0.36363636,0.39832214,4,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]",V
20to4,consistent08,218,10,4,0.37292977,0.4,0.37886694,3,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 0]",W
20to4,consistent14,224,18,14,0.76726091,0.77777777,0.77419863,2,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1]",X
4to20,inconsistent03,7,20,2,0.99999968,0.1,0.51961742,3,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",A
4to20,inconsistent01,5,3,3,0.06163004,0.99999692,0.20679871,1,"[1, 1, 1]",B
4to20,consistent01,219,14,7,0.52497059,0.5,0.51738118,1,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]",C
4to20,inconsistent02,6,19,0,0.9013581,3.84E-07,0.4647894,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",D
4to20,inconsistent14,10,19,1,0.9013581,0.05263158,0.48407924,2,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",E
4to20,consistent04,222,13,6,0.48400975,0.46153846,0.47787627,2,"[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]",F
4to20,inconsistent05,1,20,0,0.99999968,3.84E-07,0.48208489,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",G
4to20,inconsistent17,11,5,5,0.17576975,0.99999846,0.3018831,4,"[1, 1, 1, 1, 1]",H
4to20,inconsistent19,13,19,2,0.9013581,0.10526316,0.50316312,2,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",I
4to20,inconsistent09,3,2,2,0.00016447,0.99999692,0.14950368,2,"[1, 1]",J
4to20,inconsistent12,18,7,7,0.26183415,0.99999923,0.38520533,3,"[1, 1, 1, 1, 1, 1, 1]",K
4to20,inconsistent13,9,20,3,0.99999968,0.15000001,0.53833742,1,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",L
4to20,inconsistent15,15,18,0,0.76726091,3.84E-07,0.4469246,3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",M
4to20,inconsistent10,4,20,1,0.99999968,0.05,0.50091325,1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",N
4to20,consistent03,221,7,2,0.26183415,0.28571419,0.26677075,3,"[1, 1, 0, 0, 0, 0, 0]",O
4to20,inconsistent11,17,19,3,0.9013581,0.15789474,0.52222774,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",P
4to20,inconsistent08,20,20,6,0.99999968,0.29999954,0.5959678,1,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",Q
4to20,inconsistent16,16,20,5,0.99999968,0.25000031,0.57638689,4,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]",R
4to20,inconsistent04,8,4,4,0.12413923,0.99999846,0.25667356,4,"[1, 1, 1, 1]",S
4to20,inconsistent07,19,18,1,0.76726091,0.05555556,0.46671329,2,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",T
4to20,consistent02,220,5,1,0.17576975,0.2000001,0.18133014,4,"[0, 0, 0, 1, 0]",U
4to20,inconsistent06,2,1,1,1.87E-05,0.99999385,0.08089238,3,[1],V
4to20,inconsistent18,12,20,4,0.99999968,0.2000001,0.55721778,3,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]",W
4to20,inconsistent20,14,6,6,0.22086906,0.99999846,0.34427912,1,"[1, 1, 1, 1, 1, 1]",X
8to16,inconsistent03,7,20,2,0.99999968,0.1,0.51961742,3,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",A
8to16,inconsistent01,5,3,3,0.06163004,0.99999692,0.20679871,1,"[1, 1, 1]",B
8to16,consistent03,219,14,7,0.52497059,0.5,0.51738118,1,"[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1]",C
8to16,inconsistent02,6,19,0,0.9013581,3.84E-07,0.4647894,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",D
8to16,inconsistent14,10,19,1,0.9013581,0.05263158,0.48407924,2,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",E
8to16,consistent06,222,13,6,0.48400975,0.46153846,0.47787627,2,"[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1]",F
8to16,inconsistent05,1,20,0,0.99999968,3.84E-07,0.48208489,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",G
8to16,consistent01,217,12,5,0.44568944,0.41666667,0.43842873,2,"[1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0]",H
8to16,consistent07,223,17,12,0.68415322,0.70588264,0.69542161,1,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",I
8to16,inconsistent09,3,2,2,0.00016447,0.99999692,0.14950368,2,"[1, 1]",J
8to16,inconsistent12,18,7,7,0.26183415,0.99999923,0.38520533,3,"[1, 1, 1, 1, 1, 1, 1]",K
8to16,inconsistent13,9,20,3,0.99999968,0.15000001,0.53833742,1,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",L
8to16,inconsistent15,15,18,0,0.76726091,3.84E-07,0.4469246,3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",M
8to16,inconsistent10,4,20,1,0.99999968,0.05,0.50091325,1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",N
8to16,consistent05,221,7,2,0.26183415,0.28571419,0.26677075,3,"[1, 1, 0, 0, 0, 0, 0]",O
8to16,inconsistent11,17,19,3,0.9013581,0.15789474,0.52222774,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]",P
8to16,inconsistent08,20,20,6,0.99999968,0.29999954,0.5959678,1,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",Q
8to16,inconsistent16,16,20,5,0.99999968,0.25000031,0.57638689,4,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]",R
8to16,inconsistent04,8,4,4,0.12413923,0.99999846,0.25667356,4,"[1, 1, 1, 1]",S
8to16,inconsistent07,19,18,1,0.76726091,0.05555556,0.46671329,2,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",T
8to16,consistent04,220,5,1,0.17576975,0.2000001,0.18133014,4,"[0, 0, 0, 1, 0]",U
8to16,inconsistent06,2,1,1,1.87E-05,0.99999385,0.08089238,3,[1],V
8to16,consistent02,218,10,4,0.37292977,0.4,0.37886694,4,"[0, 1, 1, 1, 0, 0, 1, 0, 0, 0]",W
8to16,consistent08,224,18,14,0.76726091,0.77777777,0.77419863,3,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1]",X